지역,구,상호,주소,상표,전화번호,셀프여부,휘발유,경유
부산,사하구,광신홀딩스㈜ 직영 을숙도대로주유소,부산 사하구 을숙도대로 530 (신평동),SK에너지,051-205-8800,Y,1499,1389
부산,사하구,동원주유소(주),부산 사하구 감천항로 445 (구평동),HD현대오일뱅크,051-261-4448,Y,1515,1408
부산,사하구,극동유화(주) 부산주유소,부산 사하구 하신중앙로 165 (신평동),S-OIL,051-293-5451,Y,1517,1449
부산,사하구,퍼시픽에너지(주),부산 사하구 다대로 575 (다대동),알뜰주유소,051-313-5182,Y,1526,1416
부산,사하구,토성셀프주유소,부산 사하구 다대로 581 (다대동),SK에너지,051-261-5145,Y,1528,1418
부산,사하구,지에스칼텍스㈜ 동아주유소,부산 사하구 낙동대로 112 (괴정동),GS칼텍스,051-206-2351,Y,1529,1439
부산,사하구,(주)천일에너지 대진주유소,부산 사하구 낙동대로 339,HD현대오일뱅크,051-206-6489,Y,1537,1437
부산,사하구,남성주유소,부산 사하구 하신중앙로 240 (하단동),HD현대오일뱅크,051-205-4631,Y,1537,1457
부산,사하구,대창제1주유소,부산 사하구 을숙도대로 821 (구평동),SK에너지,051-266-7788,Y,1539,1429
부산,사하구,인도에너지(주),부산 사하구 감천항로 20,SK에너지,051-988-1817,Y,1539,1409
부산,사하구,오션셀프주유소,부산 사하구 감천항로 227,S-OIL,[phone],Y,1539,1389
부산,사하구,지에스칼텍스(주)다대주유소,부산 사하구 다대로 377 (장림동),GS칼텍스,051-265-5131,Y,1539,1429
부산,사하구,신평주유소,부산 사하구 하신중앙로 166 (신평동),SK에너지,051-203-4277,N,1557,1477
부산,사하구,조은셀프주유소,부산 사하구 낙동대로 312 (괴정동),S-OIL,051-291-5189,Y,1559,1469
부산,사하구,SK에너지(주)국영,부산 사하구 장림번영로 7 (장림동),SK에너지,051-262-8866,Y,1569,1459
부산,사하구,장림주유소,부산 사하구 장림로 287 (장림동),HD현대오일뱅크,051-261-3773,Y,1569,1419
부산,사하구,대호주유소,부산 사하구 하신중앙로 55 (신평동),S-OIL,051-204-8200,N,1610,1490
부산,사하구,선경주유소,부산 사하구 을숙도대로 728,S-OIL,051-266-5130,Y,1695,1445
부산,사하구,대경주유소,부산 사하구 감천항로 64 (구평동),S-OIL,051-262-8494,N,1699,1599
부산,서구,(주)디시에너지 운동장,부산 서구 보수대로 220 (동대신제3동),HD현대오일뱅크,051-243-0444,Y,1495,1395
부산,서구,(주)디시에너지 대신지점,부산 서구 대영로 91,HD현대오일뱅크,051-242-8144,Y,1529,1439
부산,서구,고려주유소 대신점,부산 서구 대영로 88,S-OIL,051-912-7555,Y,1539,1449
부산,서구,동방석유(주)직영 모든주유소,부산 서구 감천로 227 (암남동),SK에너지,051-244-5151,Y,1549,1439
부산,서구,피치스주유소 빙고점,부산 서구 충무대로 240,자가상표,051-242-7719,Y,1566,1466
부산,서구,남항대교주유소,부산 서구 충무대로 108 (암남동),SK에너지,051-231-5145,Y,1569,1469
부산,서구,남부주유소 (송도아랫길),부산 서구 충무대로 150 (남부민동),GS칼텍스,051-255-9528,N,1589,1499
부산,서구,지에스칼텍스㈜ 대성주유소,부산 서구 충무대로 126 (남부민동),GS칼텍스,051-257-2601,Y,1589,1489
부산,서구,(주)부영에너지직영신일주유소,부산 서구 구덕로 273 (서대신동1가),SK에너지,051-256-3929,Y,1638,1549
부산,서구,스타2 주유소,부산 서구 원양로 260 (암남동),GS칼텍스,051-243-6661,N,1699,1389
부산,수영구,마린타이거주유소,부산 수영구 광남로 241 (민락동),GS칼텍스,051-756-0903,N,1495,1395
부산,수영구,광안리주유소,부산 수영구 광남로 83,S-OIL,051-754-9799,Y,1495,1395
부산,수영구,(주)세왕에너지 세진주유소,부산 수영구 광남로 176 (민락동),SK에너지,051-755-8188,Y,1495,1395
부산,수영구,센텀타이거주유소,부산 수영구 민락본동로 30,알뜰주유소,051-751-2281,Y,1515,1415
부산,수영구,신영주유소,부산 수영구 과정로 23,SK에너지,051-756-4518,N,1518,1428
부산,수영구,대양산업(주)대영주유소,부산 수영구 수영로 731,GS칼텍스,051-753-0360,Y,1524,1474
부산,수영구,지에스칼텍스(주)부산주유소,부산 수영구 수영로 558 (광안동),GS칼텍스,051-753-0569,Y,1529,1479
부산,수영구,지에스칼텍스(주) 언덕주유소,부산 수영구 연수로 239,GS칼텍스,051-757-6100,Y,1529,1494
부산,수영구,땡큐망미주유소,부산 수영구  연수로 254 (망미동),S-OIL,051-752-6056,Y,1577,1497
부산,수영구,인성셀프 HD현대오일뱅크(주)직영,부산 수영구 연수로 250 (망미동),HD현대오일뱅크,051-752-9475,Y,1579,1509
부산,수영구,SK에너지(주)강일주유소,부산 수영구 연수로 411,SK에너지,051-752-6371,Y,1584,1559
부산,수영구,금련산주유소,부산 수영구 수영로 491 (남천동),S-OIL,051-621-5189,N,1595,1495
부산,수영구,금호주유소,"부산 수영구 과정로 4,  (망미동)",SK에너지,051-756-3792,N,1679,1579
부산,수영구,(주)호유주유소,부산 수영구 좌수영로 151 (망미동),GS칼텍스,051-757-8806,N,1688,1588
부산,수영구,(주)청유주유소,부산 수영구 좌수영로 147 (망미동),SK에너지,051-757-8806,Y,1698,1598
부산,연제구,하얀100연산주유소,부산 연제구 반송로 68 (연산동),SK에너지,051-868-5252,Y,1488,1388
부산,연제구,(주)좋은기름나라연산주유소지점,부산 연제구 고분로 51 (연산동),S-OIL,051-851-5199,Y,1505,1395
부산,연제구,성학주유소,부산 연제구 월드컵대로 249 (거제동),알뜰주유소,051-505-7090,N,1508,1398
부산,연제구,광동페트로㈜ 감사드림주유소,부산 연제구 거제대로 98,HD현대오일뱅크,051-851-0976,Y,1509,1399
부산,연제구,자이주유소,부산 연제구 과정로 325 (연산동),GS칼텍스,051-864-4244,Y,1519,1429
부산,연제구,광신홀딩스㈜ 직영 토곡주유소,부산 연제구 과정로 208,SK에너지,051-759-3802,Y,1519,1429
부산,연제구,금천셀프주유소,부산 연제구 과정로 134 (연산동),S-OIL,051-759-9393,Y,1535,1445
부산,연제구,신한양주유소,부산 연제구 연안로 20 (연산동),SK에너지,051-758-5351,Y,1538,1448
부산,연제구,영웅주유소,부산 연제구 온천천남로 86 (연산동),HD현대오일뱅크,051-759-5776,N,1539,1454
부산,연제구,SK에너지(주)부흥셀프주유소,부산 연제구 과정로 120 (연산동),SK에너지,051-759-5182,Y,1555,1485
부산,연제구,현대오일뱅크㈜직영 연산셀프주유소,부산 연제구 중앙대로 1179 (거제동),HD현대오일뱅크,051-867-6741,Y,1579,1499
부산,연제구,현대오일뱅크(주)직영 부산현대주유소,부산 연제구 아시아드대로 107 (거제동),HD현대오일뱅크,051-502-9131,N,1579,1479
부산,연제구,연제주유소,부산 연제구 연수로 87,S-OIL,051-636-4356,N,1699,1599
부산,영도구,동현주유소,부산 영도구 해양로 212,SK에너지,051-405-5170,N,1593,1493
부산,영도구,태종대온천주유소,부산 영도구 태종로 806-1 (동삼동),SK에너지,051-405-2530,N,1597,1497
부산,영도구,해양특구주유소,부산 영도구 해양로 270,GS칼텍스,051-404-5189,Y,1598,1498
부산,영도구,태종에너지청학주유소,부산 영도구 태종로 376 (청학동),SK에너지,051-414-7279,Y,1598,1498
부산,영도구,SK에너지(주)직영 태종로주유소,부산 영도구 태종로 290 (청학동),SK에너지,051-412-5155,Y,1598,1498
부산,영도구,세기상사㈜ 대성주유소,부산 영도구 해양로 128 (청학동),S-OIL,051-412-5189,N,1598,1498
부산,영도구,남항주유소,부산 영도구 남항서로 96(남항동2가),SK에너지,051-416-0904,N,1793,1693
부산,영도구,(주)나부코직영 우원주유소,부산 영도구 태종로 181 (봉래동4가),SK에너지,051-418-7600,N,1858,1778
서울,강서구,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),SK에너지,032-671-5186,Y,1483,1389
서울,강서구,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),SK에너지,02-2662-0503,Y,1493,1433
서울,강서구,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),HD현대오일뱅크,02-2699-5219,Y,1494,1419
서울,강서구,목화주유소,서울 강서구 국회대로 251 (화곡동),알뜰주유소,02-2654-4564,Y,1494,1419
서울,강서구,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),알뜰주유소,02-2606-1149,N,1494,1419
서울,강서구,화곡역주유소,서울 강서구 강서로 154 (화곡동),알뜰주유소,02-2691-5151,Y,1494,1419
서울,강서구,스카이주유소,서울 강서구 개화동로 457 (방화동),S-OIL,02-2663-5146,Y,1495,1443
서울,강서구,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),HD현대오일뱅크,02-2665-5189,Y,1495,1443
서울,강서구,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),GS칼텍스,02-2608-5151,Y,1499,1429
서울,강서구,유턴주유소,서울 강서구 남부순환로 57,알뜰주유소,02-2665-5047,Y,1499,1435
서울,강서구,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,SK에너지,032-677-9497,Y,1520,1450
서울,강서구,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),S-OIL,02-2605-4000,Y,1569,1494
서울,강서구,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,HD현대오일뱅크,02-3665-2004,Y,1569,1504
서울,강서구,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),HD현대오일뱅크,02-2647-5700,N,1576,1496
서울,강서구,개화주유소,서울 강서구 양천로 57,SK에너지,02-2661-5555,Y,1577,1497
서울,강서구,대성석유(주) 관문주유소,서울 강서구 공항대로 314,GS칼텍스,02-3665-2051,N,1578,1558
서울,강서구,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,SK에너지,02-3661-8829,Y,1578,1538
서울,강서구,우장산주유소,서울 강서구 강서로 292 (내발산동),SK에너지,02-3664-7163,Y,1578,1556
서울,강서구,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SK에너지,02-2607-1942,Y,1580,1546
서울,강서구,강서열린주유소,서울 강서구 등촌로 213 (등촌동),GS칼텍스,02-2647-9091,N,1588,1498
서울,강서구,신화곡주유소,서울 강서구 국회대로 71,S-OIL,02-2611-3161,Y,1595,1495
서울,강서구,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GS칼텍스,02-3663-7781,Y,1596,1558
서울,강서구,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GS칼텍스,02-3664-7781,Y,1596,1558
서울,강서구,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),HD현대오일뱅크,02-3661-9470,N,1599,1559
서울,강서구,세원제1주유소,서울 강서구 양천로 311 (가양동),SK에너지,02-3663-5151,Y,1608,1568
서울,강서구,SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),SK에너지,02-3664-6051,N,1618,1578
서울,강서구,대성주유소,서울 강서구 강서로 472,GS칼텍스,02-3661-6102,N,1618,1578
서울,강서구,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,S-OIL,02-2661-8892,Y,1636,1562
서울,강서구,박물관주유소,서울 강서구 양천로53길 97 (가양동),GS칼텍스,02-3665-5189,N,1658,1598
서울,강서구,코리나(주)청룡주유소,서울 강서구 양천로 576,SK에너지,02-3661-1575,N,1678,1598
서울,강서구,참솔에너지,서울 강서구 벌말로 281 (오곡동),S-OIL,[phone],Y,1760,1680
서울,강서구,염창동주유소,서울 강서구 양천로 720 (염창동),SK에너지,02-3664-4134,N,1935,1860
부산,중구,고려주유소,부산 중구 대청로 153 (중앙동5가),SK에너지,051-469-1288,N,1645,1535
부산,해운대구,㈜영원석유 영원주유소,부산 해운대구 해운대로 1178,HD현대오일뱅크,051-702-7293,Y,1465,1365
부산,해운대구,삼양주유소,부산 해운대구 해운대로 1249 (송정동),GS칼텍스,051-704-5149,Y,1465,1365
부산,해운대구,오시리아주유소,부산 해운대구 해운대로 1226 (송정동),HD현대오일뱅크,051-703-5025,Y,1465,1365
부산,해운대구,㈜영원석유 하늘주유소,부산 해운대구 해운대로 1184,S-OIL,051-704-0980,Y,1473,1373
부산,해운대구,대양산업(주)동화주유소,부산 해운대구 해운대로 211 (재송동),GS칼텍스,051-781-4400,Y,1481,1394
부산,해운대구,(주)대양씨앤씨 달맞이주유소,부산 해운대구 달맞이길 57 (중동),GS칼텍스,051-747-8481,Y,1481,1409
부산,해운대구,(주)이엠석유 대흥주유소,부산 해운대구 좌동순환로 419 (중동),GS칼텍스,051-731-3675,Y,1481,1409
부산,해운대구,구도일주유소 센텀시티,부산 해운대구 해운대로 285 (우동),S-OIL,051-742-0882,Y,1490,1411
부산,해운대구,한양 브라보주유소,부산 해운대구 해운대로 1238 (송정동),알뜰주유소,051-703-5451,N,1495,1395
부산,해운대구,(주)세일 송정역주유소,부산 해운대구 해운대로 1217,S-OIL,051-717-3070,Y,1498,1398
부산,해운대구,해운대주유소,부산 해운대구 좌동순환로 375,S-OIL,051-747-2526,Y,1499,1421
부산,해운대구,SK에너지(주)직영 송정셀프주유소,부산 해운대구 해운대로 1075 (송정동),SK에너지,051-704-0011,Y,1499,1429
부산,해운대구,동부산셀프주유소,부산 해운대구 반송로 875 (반송동),GS칼텍스,051-543-1273,Y,1499,1395
부산,해운대구,양천석유(주)덕진셀프주유소반송점,부산 해운대구 반송로 782,SK에너지,051-531-5151,Y,1505,1395
부산,해운대구,성림주유소,부산 해운대구 반송로 780 (석대동),S-OIL,051-545-5151,Y,1505,1395
부산,해운대구,해변주유소,부산 해운대구 해운대로 592 (우동),SK에너지,051-363-9633,Y,1509,1419
부산,해운대구,동양가스(주) 명품주유소반송점,부산 해운대구 반송로 781 (석대동),HD현대오일뱅크,051-522-2590,Y,1509,1399
부산,해운대구,(주)조은하루주유소,부산 해운대구 해운대로 551 (우동),S-OIL,051-741-5189,Y,1515,1415
부산,해운대구,지에스칼텍스(주)해운주유소,부산 해운대구 해운대로 615 (우동),GS칼텍스,051-744-0185,Y,1519,1419
부산,해운대구,광신석유(주)직영 수영강변대로주유소,부산 해운대구 수영강변대로 568,SK에너지,051-529-1100,Y,1519,1434
부산,해운대구,sc(주)센텀주유소,부산광역시 해운대구  수영강변대로 504 (반여동),GS칼텍스,051-527-4144,Y,1519,1434
부산,해운대구,신촌셀프주유소,부산 해운대구 반여로 153 (반여동),S-OIL,051-523-5151,Y,1519,1434
부산,해운대구,지에스칼텍스(주)광안대로주유소,부산 해운대구 수영강변대로 590,GS칼텍스,051-521-1436,Y,1519,1434
부산,해운대구,SK에너지(주)직영 해운대센텀주유소,부산 해운대구 수영강변대로 276,SK에너지,051-784-2999,Y,1519,1439
부산,해운대구,SK에너지(주)신도시주유소,부산 해운대구 대천로 82 (좌동),SK에너지,051-747-5182,Y,1539,1499
부산,해운대구,동해주유소,부산 해운대구 재반로 163 (재송동),SK에너지,051-783-8660,Y,1549,1479
부산,해운대구,HD현대오일뱅크㈜직영 센텀셀프주유소,부산 해운대구 해운대로 179 (재송동),HD현대오일뱅크,051-784-0293,Y,1549,1497
부산,해운대구,SK에너지(주) 마리나주유소,부산 해운대구 해운대로 345 (우동),SK에너지,051-747-5181,Y,1559,1469
부산,해운대구,HD현대오일뱅크㈜직영 장산IC주유소,부산 해운대구 양운로 107 (좌동),HD현대오일뱅크,051-704-5189,N,1579,1478
부산,해운대구,SK에너지(주) 돌고래주유소,부산 해운대구 해운대로573번길 16,SK에너지,051-747-5190,N,1579,1499
부산,해운대구,에스씨(주) 마리나타운주유소,부산 해운대구 해운대해변로 44 (우동),GS칼텍스,051-741-7030,N,1629,1548
서울,관악구,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),HD현대오일뱅크,02-839-0081,N,1559,1464
서울,관악구,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,HD현대오일뱅크,02-889-8929,N,1564,1464
서울,관악구,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),SK에너지,02-871-5189,Y,1564,1464
서울,관악구,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),알뜰주유소,02-871-1356,Y,1564,1464
서울,관악구,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SK에너지,02-882-5189,Y,1569,1474
서울,관악구,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),HD현대오일뱅크,02-867-1877,Y,1574,1474
서울,관악구,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,02-877-0867,Y,1575,1475
서울,관악구,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),SK에너지,02-885-5189,N,1585,1485
서울,관악구,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),SK에너지,02-584-2522,N,1585,1485
서울,관악구,현대주유소,서울 관악구 난곡로 108 (신림동),HD현대오일뱅크,02-851-9200,N,1596,1496
서울,관악구,유림주유소,서울 관악구 신림로 176 (신림동),S-OIL,02-887-5145,N,1598,1498
서울,관악구,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),S-OIL,02-874-5185,N,1665,1565
서울,관악구,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GS칼텍스,02-858-2003,N,1799,1699
서울,광진구,(주)창원CW,서울 광진구 광나루로 460 (화양동),HD현대오일뱅크,02-3436-1112,Y,1519,1435
서울,광진구,HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),HD현대오일뱅크,02-452-7723,Y,1519,1435
서울,광진구,태양주유소,서울 광진구 동일로 345 (중곡동),HD현대오일뱅크,02-464-5141,N,1524,1444
서울,광진구,(주)장수주유소,서울 광진구 동일로 266 (군자동),SK에너지,02-498-1981,Y,1527,1447
서울,광진구,용마주유소,서울 광진구 용마산로 68 (중곡동),GS칼텍스,02-456-1884,N,1528,1442
서울,광진구,대원주유소,서울 광진구 용마산로 122 (중곡동),S-OIL,02-444-1666,N,1528,1442
서울,광진구,HD현대오일뱅크㈜직영 중원셀프주유소,서울 광진구 동일로 398 (중곡동),HD현대오일뱅크,02-467-2410,Y,1528,1449
서울,광진구,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),HD현대오일뱅크,02-447-9796,Y,1528,1455
서울,광진구,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),HD현대오일뱅크,02-497-5151,Y,1528,1449
서울,광진구,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),S-OIL,02-461-5152,Y,1567,1487
서울,광진구,삼호주유소,서울 광진구 천호대로 809 (광장동),S-OIL,02-455-7200,Y,1697,1597
서울,광진구,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),SK에너지,02-457-7600,N,1698,1598
서울,광진구,강평주유소 ㈜강평텔레콤,서울 광진구 아차산로 616,SK에너지,02-2201-0736,N,1798,1697
서울,구로구,(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),HD현대오일뱅크,[phone],Y,1479,1414
서울,구로구,㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),HD현대오일뱅크,[phone],Y,1479,1414
서울,구로구,서서울고속주유소,서울 구로구 경인로 150 (오류동),SK에너지,02-2683-1126,Y,1479,1414
서울,구로구,씨앤에스유통(주) 구로드림주유소,서울 구로구 경인로 41 (온수동),S-OIL,02-2611-5180,Y,1490,1415
서울,구로구,SK구로주유소,서울 구로구 구일로 94 (구로동),SK에너지,02-868-5758,N,1515,1425
서울,구로구,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),S-OIL,02-2611-1113,Y,1519,1449
서울,구로구,대원셀프주유소,서울 구로구 개봉로 7,HD현대오일뱅크,02-2612-3880,Y,1525,1435
서울,구로구,구인주유소,서울 구로구 경인로 558 (구로동),SK에너지,02-2677-5010,N,1525,1435
서울,구로구,신성주유소,서울 구로구 구로동로 187 (구로제2동),HD현대오일뱅크,02-866-5189,Y,1525,1435
서울,구로구,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,02-861-5189,Y,1525,1435
서울,구로구,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),GS칼텍스,02-2633-7188,N,1539,1469
서울,구로구,HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,HD현대오일뱅크,02-856-1135,Y,1574,1474
서울,구로구,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),SK에너지,02-2616-5189,N,1577,1514
서울,구로구,HD현대오일뱅크㈜직영 신구로주유소,서울 구로구 가마산로 293 (구로동),HD현대오일뱅크,02-859-0051,N,1584,1513
서울,구로구,개봉주유소,서울 구로구 고척로 115 (개봉동),HD현대오일뱅크,02-2618-5145,Y,1597,1497
서울,구로구,영진주유소,서울 구로구 구로동로 20 (가리봉동),S-OIL,02-861-6625,N,1699,1599
서울,구로구,동아주유소,서울 구로구 도림로 91 (구로동),S-OIL,02-855-1282,N,1798,1598
서울,구로구,JHC에너지,서울 구로구 시흥대로 539,HD현대오일뱅크,02-866-9553,N,1853,1763
서울,구로구,구로주유소,서울 구로구 구로동로 137 (구로동),GS칼텍스,02-857-1251,N,2240,2140
서울,금천구,구광주유소,서울 금천구 서부샛길 674 (가산동),S-OIL,02-868-6889,N,1515,1425
서울,금천구,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,SK에너지,02-856-0283,Y,1523,1446
서울,금천구,(주)백운주유소,서울 금천구 시흥대로 282 (독산동),알뜰주유소,02-894-8521,Y,1524,1444
서울,금천구,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),HD현대오일뱅크,02-891-5189,Y,1524,1447
서울,금천구,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),S-OIL,02-807-3161,Y,1575,1475
서울,금천구,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),GS칼텍스,02-805-7888,Y,1575,1475
서울,금천구,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),HD현대오일뱅크,02-859-5426,N,1579,1479
서울,금천구,남서울경복에너지,서울 금천구 독산로 257 (독산동),HD현대오일뱅크,02-855-9880,Y,1579,1479
서울,금천구,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SK에너지,02-861-2241,N,1595,1495
서울,금천구,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),SK에너지,02-802-6749,Y,1595,1495
서울,노원구,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,02-973-5172,Y,1505,1435
서울,노원구,월계주유소,서울 노원구 월계로 252 (월계동),GS칼텍스,02-917-7650,Y,1525,1445
서울,노원구,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,02-975-1386,Y,1525,1445
서울,노원구,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,02-932-6850,Y,1525,1455
서울,노원구,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,02-949-3677,Y,1535,1465
서울,노원구,화랑대주유소,서울 노원구 화랑로 483,HD현대오일뱅크,02-977-9697,Y,1535,1435
서울,노원구,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,02-976-5189,Y,1545,1475
서울,노원구,한신주유소,서울 노원구 동일로 1089 (공릉동),S-OIL,02-974-5151,Y,1550,1490
서울,노원구,성북역주유소,서울 노원구 광운로 95 (월계동),GS칼텍스,02-919-8141,N,1568,1498
서울,노원구,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,02-930-5151,N,1569,1499
서울,노원구,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,GS칼텍스,02-3392-5656,Y,1595,1495
서울,노원구,상계동주유소,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,02-936-5035,N,1595,1525
서울,노원구,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,02-916-4334,Y,1598,1498
서울,노원구,하계삼호주유소,서울 노원구 공릉로 294 (하계동),GS칼텍스,02-974-8818,N,1695,1635
